Table 8,b,c,d,e,f,g,h,i,j,k,l,m
ALABAMA,,,,,,,,,,,,
Offenses Known to Law Enforcement,,,,,,,,,,,,
"by City, 2015",,,,,,,,,,,,
City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Rape
(revised
definition)1","Rape
(legacy
definition)2",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson3
Abbeville,2610.0,9.0,0.0,3.0,,0.0,6.0,76.0,24.0,50.0,2.0,
Adamsville,4414.0,25.0,1.0,3.0,,5.0,16.0,330.0,38.0,278.0,14.0,
Addison,748.0,4.0,0.0,0.0,,0.0,4.0,28.0,11.0,15.0,2.0,
Alabaster,31821.0,132.0,0.0,1.0,,5.0,126.0,534.0,64.0,441.0,29.0,
Albertville,21534.0,30.0,0.0,7.0,,7.0,16.0,723.0,197.0,462.0,64.0,
Alexander City,14854.0,221.0,0.0,10.0,,10.0,201.0,652.0,145.0,474.0,33.0,
Aliceville,2367.0,6.0,0.0,0.0,,0.0,6.0,22.0,3.0,17.0,2.0,
Andalusia,9096.0,73.0,1.0,9.0,,2.0,61.0,528.0,85.0,425.0,18.0,
Anniston,22306.0,607.0,8.0,44.0,,79.0,476.0,1645.0,601.0,970.0,74.0,
Arab,8330.0,43.0,0.0,7.0,,2.0,34.0,516.0,106.0,385.0,25.0,
Ardmore,1378.0,8.0,0.0,1.0,,2.0,5.0,41.0,10.0,31.0,0.0,
Argo,4214.0,1.0,0.0,1.0,,0.0,0.0,36.0,14.0,18.0,4.0,
Ashford,2170.0,5.0,0.0,0.0,,0.0,5.0,63.0,5.0,54.0,4.0,
Ashland,1972.0,16.0,0.0,1.0,,0.0,15.0,52.0,10.0,41.0,1.0,
Ashville,2265.0,4.0,0.0,1.0,,0.0,3.0,17.0,5.0,12.0,0.0,
Athens,25192.0,14.0,0.0,0.0,,9.0,5.0,605.0,77.0,520.0,8.0,
Atmore,9960.0,70.0,0.0,5.0,,9.0,56.0,324.0,64.0,244.0,16.0,
Attalla,5913.0,8.0,0.0,0.0,,0.0,8.0,214.0,39.0,174.0,1.0,
Auburn,62005.0,134.0,2.0,8.0,,37.0,87.0,1621.0,266.0,1271.0,84.0,
Bay Minette,9234.0,42.0,0.0,2.0,,12.0,28.0,260.0,42.0,214.0,4.0,
Bayou La Batre,2621.0,36.0,0.0,8.0,,1.0,27.0,239.0,48.0,169.0,22.0,
Bessemer,26828.0,475.0,7.0,15.0,,117.0,336.0,2641.0,567.0,1869.0,205.0,
Birmingham,212291.0,3707.0,79.0,159.0,,1114.0,2355.0,13499.0,3146.0,8838.0,1515.0,145.0
Blountsville,1701.0,19.0,1.0,3.0,,2.0,13.0,114.0,29.0,74.0,11.0,
Boaz,9740.0,107.0,0.0,6.0,,3.0,98.0,464.0,80.0,356.0,28.0,
Brent,4866.0,16.0,2.0,1.0,,3.0,10.0,105.0,21.0,81.0,3.0,
Brewton,5389.0,49.0,0.0,3.0,,7.0,39.0,228.0,27.0,179.0,22.0,
Bridgeport,2362.0,12.0,0.0,0.0,,0.0,12.0,10.0,1.0,8.0,1.0,
Brighton,2870.0,57.0,6.0,0.0,,12.0,39.0,118.0,33.0,73.0,12.0,
Brookwood,1835.0,12.0,0.0,0.0,,2.0,10.0,60.0,13.0,38.0,9.0,
Butler,1802.0,16.0,0.0,2.0,,1.0,13.0,35.0,13.0,19.0,3.0,
Carbon Hill,1969.0,10.0,0.0,1.0,,1.0,8.0,85.0,15.0,57.0,13.0,
Carrollton,982.0,2.0,0.0,0.0,,0.0,2.0,14.0,3.0,8.0,3.0,
Cedar Bluff,1814.0,10.0,0.0,1.0,,0.0,9.0,53.0,4.0,46.0,3.0,
Centre,3622.0,21.0,0.0,3.0,,3.0,15.0,188.0,36.0,140.0,12.0,
Chatom,1224.0,6.0,0.0,3.0,,0.0,3.0,25.0,12.0,11.0,2.0,
Chickasaw,5954.0,46.0,1.0,6.0,,5.0,34.0,181.0,39.0,124.0,18.0,
Childersburg,5044.0,74.0,1.0,1.0,,12.0,60.0,311.0,81.0,224.0,6.0,
Citronelle,3881.0,51.0,1.0,4.0,,5.0,41.0,203.0,53.0,128.0,22.0,
Clanton,8751.0,61.0,1.0,0.0,,4.0,56.0,521.0,59.0,446.0,16.0,
Clayton,2934.0,12.0,0.0,1.0,,1.0,10.0,18.0,10.0,7.0,1.0,
Coaling,1664.0,16.0,0.0,3.0,,0.0,13.0,55.0,14.0,39.0,2.0,
Columbiana,4223.0,13.0,0.0,2.0,,0.0,11.0,107.0,25.0,81.0,1.0,
Cottonwood,1271.0,2.0,0.0,0.0,,0.0,2.0,20.0,10.0,10.0,0.0,
Creola,1947.0,6.0,0.0,0.0,,0.0,6.0,46.0,13.0,25.0,8.0,
